V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,total_no_tip,total_tip,mTurkCode,,Q1_1,Q2_1,Q2_2,Q2_3,Q2_4,Q2_5,Q3_1,Q3_2,Q3_3,Q4_1,Q4_2,Q4_3,Q4_4,Q4_5,Q5,,Q16,Q7,,Q23,Q28,Q8,Q29,Q30,Q31,Q36,Q32,Q34,Q35,LocationLatitude,LocationLongitude,LocationAccuracy,
ResponseID,ResponseSet,Name,ExternalDataReference,EmailAddress,IPAddress,Status,StartDate,EndDate,Finished,total_no_tip,total_tip,mTurkCode,-- Restaurant Experience Survey -- Please answer the following questions,How many times do you go out for dinner on a monthly basis?-Times eating out,"When going out to eat, who do you normally eat with?-Friends","When going out to eat, who do you normally eat with?-Spouse / significant other","When going out to eat, who do you normally eat with?-Colleagues","When going out to eat, who do you normally eat with?-Family","When going out to eat, who do you normally eat with?-I eat alone",Which courses do you usually order?-Appetizer,Which courses do you usually order?-Main course,Which courses do you usually order?-Dessert,Which of the following drinks do you normally order?-Water,Which of the following drinks do you normally order?-Non-alcoholic beverages,Which of the following drinks do you normally order?-Wine,Which of the following drinks do you normally order?-Beer or cider,Which of the following drinks do you normally order?-Cocktails / mixed drinks,"On average when going to dinner with a significant other, how much to you spend per person? (incl...","Welcome to our restaurant, please be seated. Here is a menu, please look it over and select what...",Beverage Menu,Dinner Menu,bill,Tip Amount $:,Bill Total: $ $e{ round( ( q://QID16/SelectedChoicesRecode + q://QID9/SelectedChoicesRecode ) * 1...,To what degree do you believe the cost of your meal was reasonable?,"Welcome to our restaurant, please be seated. Here is a menu, please look it over and select what...",Beverage Menu,Dinner Menu,Hospitality and tax included.,bill,Bill Total: $ $e{ q://QID30/SelectedChoicesRecode + q://QID31/SelectedChoicesRecode },To what degree do you believe the cost of your meal was reasonable?,LocationLatitude,LocationLongitude,LocationAccuracy,
R_4OzWxvySQn2phU5,Default Response Set,Anonymous,,,,1,2017-03-12 11:01:01,2017-03-12 11:01:47,1,,,26,1,,1,1,1,,,,1,,,,,1,,50,1,,16,1,,,1,,,,,,,,37.867202758789,-122.25680541992,-1,
R_3fl9byANhayUUo5,Default Response Set,Anonymous,,,,1,2017-03-12 15:12:23,2017-03-12 15:14:44,1,,,3,1,,1,1,1,,,,1,,,,,1,,50,1,,16,1,,,4,,,,,,,,37.867202758789,-122.25680541992,-1,
R_e3cEK1zgi1hnURn,Default Response Set,Anonymous,,,,1,2017-03-12 17:54:41,2017-03-12 17:55:11,1,,,74,1,,,,,1,,,1,,,,1,1,,34,1,6,18,1,23,1,3,,,,,,,,37.867202758789,-122.25680541992,-1,
R_1KydDtL0ryPheV4,Default Response Set,Anonymous,,,,1,2017-03-12 18:12:30,2017-03-12 18:12:52,1,,,99,1,,,,,,,,,,,,,,,,1,6,20,1,5,1,3,,,,,,,,37.867202758789,-122.25680541992,-1,
R_1DZsv4ttdX59jM8,Default Response Set,Anonymous,,,,1,2017-03-12 18:14:21,2017-03-12 18:14:48,1,,,80,1,,,1,,,,,1,,,,,1,,23,1,8,16,1,10,1,3,,,,,,,,37.867202758789,-122.25680541992,-1,
R_1i2kYr73QHUy1OM,Default Response Set,Anonymous,,,,1,2017-03-12 18:14:54,2017-03-12 18:15:22,1,,,34,1,,,,1,,1,,1,,,,,1,,20,1,11,20,1,23,1,3,,,,,,,,37.867202758789,-122.25680541992,-1,
R_2Qgl7UwBRsOdKuK,Default Response Set,Anonymous,,,,1,2017-03-12 18:20:41,2017-03-12 18:21:09,1,,,54,1,,,,,1,,,1,,,,,,1,45,1,8,20,1,6,1,3,,,,,,,,37.867202758789,-122.25680541992,-1,
R_00OCNA9WD3UaGl3,Default Response Set,Anonymous,,,,1,2017-03-13 10:08:33,2017-03-13 10:09:25,1,,,96,1,,,1,,,,,1,,,,,1,,23,,,,,,,,1,7,33,1,1,1,3,37.769104003906,-122.4449005127,-1,
R_2wdaot6FVwiFnV5,Default Response Set,Anonymous,,,,1,2017-03-13 10:09:28,2017-03-13 10:10:09,1,,,10,1,,,,,1,,,1,,,1,,,,23,1,8,18,1,5,1,3,,,,,,,,37.769104003906,-122.4449005127,-1,
R_33wIutZ09jRmi3Z,Default Response Set,Anonymous,,,,1,2017-03-14 18:45:16,2017-03-14 18:47:31,1,,,39,1,6,1,1,,,,1,1,,,,,1,1,40,,,,,,,,1,9,26,1,1,1,1,40.720901489258,-74.046798706055,-1,
R_1ikAKNdVhYSNb1j,Default Response Set,Anonymous,,,131.243.223.226,0,2017-03-19 13:22:00,2017-03-19 13:22:47,1,,,84,1,26,1,1,1,,,,1,,,,1,1,,60,1,6,18,1,5,1,3,,,,,,,,37.867202758789,-122.25680541992,-1,
R_OIrbWMBVwBQ7mxj,Default Response Set,Anonymous,,,82.13.77.160,0,2017-03-19 13:24:32,2017-03-19 13:26:32,1,,,64,1,3,,1,,,,1,1,1,1,,1,,,100,1,0,20,1,3,1,3,,,,,,,,52.199996948242,0.11669921875,-1,
R_1GZaNwHqRji5iJR,Default Response Set,Anonymous,,,136.33.99.125,0,2017-03-19 14:25:07,2017-03-19 14:27:33,1,0,25.6,2,1,6,,1,,,,,1,,,1,,,,25.00,1,0,20,1,4.00,1,3,,,,,,,,39.21159362793,-94.57389831543,-1,
R_UMCATFaHrBbj0iZ,Default Response Set,Anonymous,,,107.77.212.194,0,2017-03-19 16:20:53,2017-03-19 16:23:38,1,0,40.56,86,1,11,1,,,,1,1,1,,1,,,,1,30,1,12,20,1,6.00,1,2,,,,,,,,38.116500854492,-122.20909881592,-1,
R_1rHYpBj77Y2YB2H,Default Response Set,Anonymous,,,73.93.153.50,0,2017-03-19 16:58:17,2017-03-19 17:01:19,1,0,47.37,53,1,2,1,,,1,,1,1,1,,1,1,,1,30,1,12,25,1,7.41,1,2,,,,,,,,37.425003051758,-121.94599914551,-1,
R_80xx7GQ3uKj5hrX,Default Response Set,Anonymous,,,24.16.16.184,0,2017-03-19 21:52:57,2017-03-19 21:57:00,1,26,0,31,1,1,,1,,,,,1,,,1,,,,23.00,,,,,,,,1,0,26,1,1,1,3,47.720504760742,-122.20669555664,-1,
R_3huAvEwt24KqhWx,Default Response Set,Anonymous,,,98.114.240.222,0,2017-03-20 13:51:53,2017-03-20 13:55:21,1,0,22.28,44,1,9,1,1,,,,1,1,,,1,,,,44.00,1,0,16,1,5.00,1,1,,,,,,,,40.149200439453,-75.12850189209,-1,
R_6EUQps8yJPXfKLv,Default Response Set,Anonymous,,,,1,2017-03-20 17:53:43,2017-03-20 17:54:14,1,40,0,46,1,9,,,,1,,1,1,1,,,1,1,1,50,,,,,,,,1,7,33,1,1,1,1,41.582901000977,-75.325202941895,-1,
R_rl4nB6GffXGwbzH,Default Response Set,Anonymous,,,,1,2017-03-20 17:55:36,2017-03-20 17:56:05,1,0,38.4,0,1,14,1,,,,,,,1,,,,1,,15,1,6,24,1,6,1,4,,,,,,,,41.582901000977,-75.325202941895,-1,
R_1is5EhQ1Ad3HOyb,Default Response Set,Anonymous,,,69.140.21.146,0,2017-03-20 17:55:49,2017-03-20 17:59:49,1,0,30.92,77,1,2,1,,,,,1,1,,,,,1,1,30,1,8,16,1,5,1,2,,,,,,,,39.307495117188,-76.637802124023,-1,
R_2RWXmlUUAQI9hFp,Default Response Set,Anonymous,,,107.77.204.83,0,2017-03-22 04:31:43,2017-03-22 04:33:53,1,33,0,69,1,6,,1,,,,,1,1,,,1,,,60,,,,,,,,1,12,21,1,1,1,2,38.880996704102,-77.104301452637,-1,
R_1ZaQi8omltXLclP,Default Response Set,Anonymous,,,85.247.0.84,0,2017-03-30 11:54:24,2017-03-30 11:55:05,1,38,0,55,1,4,,1,,,,1,1,,,,1,,,45,,,,,,,,1,12,26,1,1,1,1,32.63330078125,-16.899993896484,-1,
R_WB48SiBZNFiAxG1,Default Response Set,Anonymous,,,24.32.208.26,0,2017-03-30 11:54:30,2017-03-30 11:55:15,1,21,0,36,1,4,1,1,,1,,,1,,1,,,,,10,,,,,,,,1,0,21,1,1,1,4,33.16259765625,-96.9375,-1,
R_3JcQwGIshsL29zj,Default Response Set,Anonymous,,,157.51.99.30,0,2017-03-30 11:54:15,2017-03-30 11:55:15,1,40,0,82,1,19,1,,,,,1,,,1,,,1,,20,,,,,,,,1,9,31,1,1,1,2,20,77,-1,
R_3Op0zsZA4OG7Vuw,Default Response Set,Anonymous,,,216.15.59.152,0,2017-03-30 11:54:13,2017-03-30 11:55:15,1,0,38.4,74,1,15,,1,,,,,1,,1,1,,,,15,1,12,18,1,6,1,5,,,,,,,,38.914398193359,-77.076301574707,-1,
R_2QJO6bEqS0t1bsb,Default Response Set,Anonymous,,,4.15.246.7,0,2017-03-30 11:54:26,2017-03-30 11:55:17,1,0,31.74,47,1,4,,,,1,,,1,,1,,,1,,20,1,8,20,1,1.50,1,2,,,,,,,,34.011505126953,-117.85350036621,-1,
R_08RnbRFG1rbKL61,Default Response Set,Anonymous,,,157.51.82.82,0,2017-03-30 11:54:22,2017-03-30 11:55:28,1,0,40.88,49,1,14,,,1,,,1,,,,,,1,,20,1,11,25,1,2,1,1,,,,,,,,20,77,-1,
R_1ZgucWKaVKVrewx,Default Response Set,Anonymous,,,47.36.229.204,0,2017-03-30 11:55:02,2017-03-30 11:55:57,1,26,0,84,1,10,,1,,1,,,1,,1,1,,,,10,,,,,,,,1,0,26,1,1,1,2,34.606506347656,-87.007797241211,-1,
R_8AKDLkfGMT97QFr,Default Response Set,Anonymous,,,1.23.249.181,0,2017-03-30 11:54:14,2017-03-30 11:55:58,1,0,40.36,31,1,4,1,1,1,1,,1,1,1,,1,,,1,50,1,12,24,1,1.48,1,1,,,,,,,,18.975006103516,72.825805664062,-1,
R_REVFC0r7zhVlP69,Default Response Set,Anonymous,,,36.73.136.243,0,2017-03-30 11:54:34,2017-03-30 11:55:58,1,0,34.32,54,1,17,1,,,,1,1,1,1,1,1,,1,,14,1,11,18,1,3,1,2,,,,,,,,-6.9931945800781,110.42028808594,-1,
R_1E5socMtURKIV6j,Default Response Set,Anonymous,,,198.45.3.104,0,2017-03-30 11:54:41,2017-03-30 11:56:01,1,26,0,51,1,10,,,,1,,1,1,,1,1,,,,20,,,,,,,,1,0,26,1,1,1,2,35.084503173828,-106.65110015869,-1,
R_5jyCXlcdv9DbonD,Default Response Set,Anonymous,,,104.174.223.0,0,2017-03-30 11:54:29,2017-03-30 11:56:08,1,26,0,96,1,1,,,,,1,,1,,1,,,,,15,,,,,,,,1,0,26,1,1,1,4,34.078994750977,-117.84939575195,-1,
R_1loTBYLZBvMu0FL,Default Response Set,Anonymous,,,109.177.166.138,0,2017-03-30 11:54:33,2017-03-30 11:56:14,1,30,0,23,1,30,1,1,,1,,,1,,1,,,1,,15,,,,,,,,1,9,21,1,1,1,2,25.357299804688,55.403305053711,-1,
R_1F95HYdpxgdCIjO,Default Response Set,Anonymous,,,59.99.209.16,0,2017-03-30 11:54:55,2017-03-30 11:56:27,1,0,41.32,57,1,6,1,1,,1,,1,,,,1,,1,,200,1,11,18,1,10,1,3,,,,,,,,10.992492675781,76.961395263672,-1,
R_8IJTGl5G8lm6le9,Default Response Set,Anonymous,,,142.112.128.228,0,2017-03-30 11:55:39,2017-03-30 11:56:34,1,21,0,32,1,4,,1,,,,,1,1,1,,,,,20,,,,,,,,1,0,21,1,1,1,2,43.665603637695,-79.383003234863,-1,
R_2UgOvXvaHXDnBoK,Default Response Set,Anonymous,,,157.51.38.217,0,2017-03-30 11:54:57,2017-03-30 11:56:35,1,0,28.26,66,1,2,1,1,,1,,,1,,,,,,1,20,1,8,18,1,.18,1,1,,,,,,,,20,77,-1,
R_3hllEr6shou4yBQ,Default Response Set,Anonymous,,,45.26.124.21,0,2017-03-30 11:55:34,2017-03-30 11:56:44,1,0,23.44,33,1,7,,1,,,,,1,,1,,,,,15,1,0,18,1,4.00,1,4,,,,,,,,34.148300170898,-84.140403747559,-1,
R_1IWZg618Pv1IHtm,Default Response Set,Anonymous,,,173.217.96.226,0,2017-03-30 11:56:05,2017-03-30 11:57:07,1,0,20.44,38,1,2,,,,1,,,1,,,1,,,,10,1,0,18,1,1,1,1,,,,,,,,30.13459777832,-93.273002624512,-1,
R_2bVuUYTHG8c7Moe,Default Response Set,Anonymous,,,103.74.16.168,0,2017-03-30 11:56:14,2017-03-30 11:57:37,1,35,0,76,1,10,1,,,1,,1,1,1,1,1,1,1,1,150,,,,,,,,1,14,21,1,1,1,2,18.975006103516,72.825805664062,-1,
R_2z7uHSgc7eZVJoC,Default Response Set,Anonymous,,,108.194.200.239,0,2017-03-30 11:56:23,2017-03-30 11:57:38,1,32,0,6,1,4,1,1,,1,,1,1,1,1,1,1,1,1,20,,,,,,,,1,9,23,1,1,1,5,29.549606323242,-90.588798522949,-1,
R_qw6wVulmuioXeBX,Default Response Set,Anonymous,,,68.57.5.46,0,2017-03-30 11:56:53,2017-03-30 11:57:40,1,0,19.28,91,1,0,,,,1,,,1,,1,,,,,15,1,0,16,1,2,1,2,,,,,,,,35.423904418945,-84.668098449707,-1,
R_10SZEvoHjesAXiW,Default Response Set,Anonymous,,,12.145.249.130,0,2017-03-30 11:56:40,2017-03-30 11:57:43,1,26,0,94,1,8,,1,,1,,,1,,1,1,,1,,17,,,,,,,,1,0,26,1,1,1,4,43.444107055664,-84.025497436523,-1,
R_3MuLr2lgFs0NTGV,Default Response Set,Anonymous,,,99.14.176.205,0,2017-03-30 11:55:33,2017-03-30 11:57:46,1,23,0,84,1,10,1,,,,,1,1,1,1,1,1,,,20,,,,,,,,1,0,23,1,1,1,1,30.057601928711,-82.602096557617,-1,
R_1Os3sVLioXaSung,Default Response Set,Anonymous,,,107.77.222.127,0,2017-03-30 11:57:26,2017-03-30 11:57:54,1,42,0,59,1,15,1,1,,,1,,1,,,,,,1,25,,,,,,,,1,9,33,1,1,1,2,29.58219909668,-95.760803222656,-1,
R_3Ms9WG3kPJud4AW,Default Response Set,Anonymous,,,98.213.58.56,0,2017-03-30 11:57:19,2017-03-30 11:58:06,1,23,0,23,1,1,1,,,,,,1,,,1,,,,20,,,,,,,,1,0,23,1,1,1,4,41.824798583984,-89.732696533203,-1,
R_1NeUVtMATktK0Sf,Default Response Set,Anonymous,,,98.155.26.235,0,2017-03-30 11:57:11,2017-03-30 11:58:07,1,0,23.44,59,1,4,1,,,,,,1,,1,,,,,20,1,0,18,1,4,1,1,,,,,,,,21.296005249023,-157.82739257812,-1,
R_1Qnkr8RD2WIgqXG,Default Response Set,Anonymous,,,169.149.129.80,0,2017-03-30 11:56:19,2017-03-30 11:58:19,1,0,25.76,39,1,9,1,,,,1,,1,,,,1,,,10,1,6,16,1,2,1,2,,,,,,,,31.325607299805,75.579193115234,-1,
R_s89HIeV3O1dokJH,Default Response Set,Anonymous,,,67.186.29.207,0,2017-03-30 11:57:57,2017-03-30 11:58:27,1,23,0,16,1,14,1,,,1,,1,1,1,,1,,,,20,,,,,,,,1,0,23,1,1,1,1,40.335601806641,-79.55069732666,-1,
R_daSn1mabkVpsQLf,Default Response Set,Anonymous,,,137.97.9.214,0,2017-03-30 11:57:07,2017-03-30 11:58:27,1,0,21.44,72,1,16,,,,1,,,1,,,1,,,,10,1,0,18,1,2,1,1,,,,,,,,9.9833068847656,76.283294677734,-1,
R_29cgWj1lZAVZwn3,Default Response Set,Anonymous,,,68.185.146.114,0,2017-03-30 11:57:03,2017-03-30 11:58:47,1,26,0,29,1,8,,1,,1,,,1,,1,,,,,20,,,,,,,,1,0,26,1,1,1,2,32.361694335938,-86.133598327637,-1,
R_1M5KRw0u2pbjVBu,Default Response Set,Anonymous,,,24.211.159.22,0,2017-03-30 11:57:42,2017-03-30 11:58:47,1,21,0,61,1,4,,1,,,,,1,,1,1,,,,8,,,,,,,,1,0,21,1,1,1,2,35.646102905273,-78.5791015625,-1,
R_1dzvrRkuapeyYOZ,Default Response Set,Anonymous,,,99.8.45.204,0,2017-03-30 11:57:04,2017-03-30 11:58:54,1,0,41.56,74,1,2,,,,1,,,1,,,1,,,,20,1,12,20,1,7,1,2,,,,,,,,29.832107543945,-95.734596252441,-1,
R_1LA1mTCoIdfYYb3,Default Response Set,Anonymous,,,76.8.187.104,0,2017-03-30 11:57:54,2017-03-30 11:59:02,1,0,22.44,93,1,4,,1,,,,1,1,,,1,,,,10.00,1,0,18,1,3,1,2,,,,,,,,37.487899780273,-82.495597839355,-1,
R_1mrDDOEBKznqLDj,Default Response Set,Anonymous,,,23.112.114.15,0,2017-03-30 11:57:44,2017-03-30 11:59:05,1,0,42.56,82,1,10,,1,,1,,1,1,1,,,,,1,25,1,12,20,1,8,1,2,,,,,,,,28.531097412109,-80.85230255127,-1,
R_1jODTiUSDoVPAIK,Default Response Set,Anonymous,,,122.163.42.169,0,2017-03-30 11:57:16,2017-03-30 11:59:17,1,0,44.96,86,1,10,1,,1,1,,1,1,1,1,1,,,,45,1,12,25,1,5,1,2,,,,,,,,22.569702148438,88.369689941406,-1,
R_1nOuY4Dupon0pop,Default Response Set,Anonymous,,,71.38.64.232,0,2017-03-30 11:58:01,2017-03-30 11:59:42,1,0,31.08,22,1,2,,,,1,,1,1,1,,1,,,,18,1,6,20,1,3,1,2,,,,,,,,36.151092529297,-115.110496521,-1,
R_1r1vtn6E0KwT8ll,Default Response Set,Anonymous,,,76.219.152.250,0,2017-03-30 11:58:16,2017-03-30 11:59:50,1,33,0,95,1,4,,,,1,,,1,,1,,,,,15,,,,,,,,1,0,33,1,1,1,4,39.97380065918,-86.176498413086,-1,
R_1riAxkf3oIypKzN,Default Response Set,Anonymous,,,85.255.57.102,0,2017-03-30 11:57:39,2017-03-30 11:59:58,1,28,0,82,1,4,1,1,,,,,1,1,,,,1,,25.00,,,,,,,,1,7,21,1,1,1,1,54.899993896484,23.899993896484,-1,
R_3rU7OmwaUxdEfEc,Default Response Set,Anonymous,,,68.227.12.219,0,2017-03-30 11:58:59,2017-03-30 12:00:04,1,0,21.44,48,1,12,1,,,1,,,1,,1,1,,,,15,1,0,18,1,2.00,1,2,,,,,,,,36.031600952148,-115.21179962158,-1,
R_3G6qoYKjE9oNnsl,Default Response Set,Anonymous,,,103.66.79.25,0,2017-03-30 11:59:04,2017-03-30 12:00:38,1,23,0,96,1,8,1,1,1,1,,1,1,1,1,1,,,,7,,,,,,,,1,0,23,1,1,1,2,12.983306884766,77.583312988281,-1,
R_TkhR8G7MW9BpAo9,Default Response Set,Anonymous,,,72.198.74.135,0,2017-03-30 11:59:45,2017-03-30 12:00:53,1,0,34.08,84,1,4,,1,,,,1,1,1,,,,1,,25,1,8,18,1,6.00,1,2,,,,,,,,35.481292724609,-97.577697753906,-1,
R_1yVa6Zg1yhDenp7,Default Response Set,Anonymous,,,108.232.39.22,0,2017-03-30 11:58:55,2017-03-30 12:00:55,1,0,24.6,41,1,3,,,,1,,,1,,1,1,,,,15,1,0,20,1,3,1,2,,,,,,,,35.462295532227,-97.341903686523,-1,
R_2eW09dwF3xfdjqV,Default Response Set,Anonymous,,,100.4.117.19,0,2017-03-30 12:00:14,2017-03-30 12:01:07,1,40,0,98,1,3,1,,,1,1,1,1,,1,1,1,1,1,45,,,,,,,,1,9,31,1,1,1,2,37.702194213867,-75.659202575684,-1,
R_33kCIGc5ylhz6EL,Default Response Set,Anonymous,,,99.99.206.123,0,2017-03-30 12:01:22,2017-03-30 12:02:21,1,0,32,93,1,2,1,,,1,,,1,,,1,,,,20,1,0,25,1,5,1,4,,,,,,,,43.705307006836,-84.237701416016,-1,
R_2f0wWT1DsMihTE6,Default Response Set,Anonymous,,,188.169.53.183,0,2017-03-30 12:00:33,2017-03-30 12:02:25,1,23,0,68,1,6,1,,,,,,,1,,1,,,,20,,,,,,,,1,0,23,1,1,1,3,41.725006103516,44.790802001953,-1,
R_1mjWcpN656d5lC2,Default Response Set,Anonymous,,,184.155.9.64,0,2017-03-30 12:01:17,2017-03-30 12:02:42,1,0,21.28,73,1,10,,1,,1,,1,1,,1,,,,,12,1,0,16,1,4,1,2,,,,,,,,30.473007202148,-89.149398803711,-1,
R_1IL6Yqz82yBvPKq,Default Response Set,Anonymous,,,108.206.197.230,0,2017-03-30 12:00:41,2017-03-30 12:02:46,1,40,0,37,1,2,,,,1,,,1,,1,1,,,,20,,,,,,,,1,9,31,1,1,1,2,41.803207397461,-88.134101867676,-1,
R_2XpMkWGgso2QtDj,Default Response Set,Anonymous,,,67.235.9.80,0,2017-03-30 12:01:46,2017-03-30 12:02:49,1,23,0,55,1,1,,,,,1,,1,,,1,,,,20,,,,,,,,1,0,23,1,1,1,2,39.932006835938,-77.706901550293,-1,
R_1dsGMxcMHtvzLja,Default Response Set,Anonymous,,,124.123.7.164,0,2017-03-30 12:01:23,2017-03-30 12:03:12,1,0,33.4,82,1,8,1,1,1,,,1,1,,1,1,,,,15,1,12,18,1,1,1,2,,,,,,,,17.375305175781,78.474395751953,-1,
