StartDate,EndDate,Status,Duplicate?,IP Address Check,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,Q1_1,Q2,Q3,Q4,Q5,Q16,Q7,Q23,Q8,Q30,Q31,Q35,Q23,Q24,Q25,Q26,total_no_tip,total_tip,mTurkCode
2017-04-08 18:57:52,2017-04-08 19:00:35,IP Address,,1,50.49.213.108,100,163,True,2017-04-08 19:00:35,R_2rw1Ib1mjNyQTlc,,,,,41.558898925781,-74.148101806641,anonymous,1,Family,"Main course,Dessert",Non-alcoholic beverages,20,Bottled water,Egg and spinach fettuccine with wild mushroom ragù and Parmesan: $16,2.5,Somewhat unreasonable,,,,Female,35-49,Strongly Agree,15,0,19.78,9989227
2017-04-08 19:02:02,2017-04-08 19:03:25,IP Address,,1,174.134.80.35,100,82,True,2017-04-08 19:03:25,R_U9KTA9zuvhy2rG9,,,,,35.345596313477,-119.07559967041,anonymous,10,Spouse / significant other,Main course,Water,27,,,,,Bottled water,"Pan-fried fish and shellfish cakes with wild arugula, artichokes, and aïoli: $33",Somewhat reasonable,Male,18-34,Strongly Agree,14,33,0,458676
2017-04-08 19:16:46,2017-04-08 19:17:54,IP Address,,1,50.184.97.26,100,68,True,2017-04-08 19:17:55,R_1eysM3ow7HMBZ7m,,,,,37.674499511719,-122.0883026123,anonymous,15,"Friends,I eat alone",Main course,"Non-alcoholic beverages,Beer or cider",15,Bottled water,"Pizza with nettles, red onions, and ricotta: $18",3.5,Somewhat reasonable,,,,Male,18-34,Strongly Agree,18,0,22.94,6671389
2017-04-08 20:21:39,2017-04-08 20:23:19,IP Address,,1,74.88.18.175,100,99,True,2017-04-08 20:23:19,R_1N3P4KJWO4ieNf8,,,,,40.873199462891,-73.081199645996,anonymous,6,Friends,"Appetizer,Main course,Dessert",Non-alcoholic beverages,40,,,,,One of our 20 draft craft beers,"Roasted pork loin with sweet potato purée, snap peas, and hazelnut-sage sauce: $26",Extremely reasonable,Male,18-34,Strongly Agree,25,35,0,5539182
2017-04-08 20:45:22,2017-04-08 20:47:47,IP Address,,1,76.89.227.18,100,145,True,2017-04-08 20:47:48,R_1OHJhWpckeqBsjy,,,,,33.957107543945,-118.40409851074,anonymous,2,"Friends,Spouse / significant other,Colleagues","Appetizer,Main course,Dessert","Water,Wine",10,,,,,Red or white wine (from the wine list),"Pan-fried fish and shellfish cakes with wild arugula, artichokes, and aïoli: $33",Somewhat unreasonable,Female,35-49,Strongly Agree,5,45,0,9663851
2017-04-08 20:46:58,2017-04-08 20:51:01,IP Address,,1,108.185.185.234,100,243,True,2017-04-08 20:51:02,R_1mPZrnZdik1JV01,,,,,34.19059753418,-118.76370239258,anonymous,4,"Family,I eat alone",Main course,Water,13,Bottled water,"Pizza with nettles, red onions, and ricotta: $18",3,Extremely unreasonable,,,,Male,18-34,Strongly Agree,15,0,22.44,8764947
2017-04-08 22:12:49,2017-04-08 22:14:19,IP Address,,1,207.244.89.106,100,89,True,2017-04-08 22:14:19,R_VPZtT3u8GJQkItr,,,,,38.770095825195,-77.632102966309,anonymous,4,"Friends,Spouse / significant other",Main course,"Water,Wine,Cocktails / mixed drinks",50,,,,,Red or white wine (from the wine list),"Pizza with nettles, red onions, and ricotta: $23",Extremely reasonable,Female,35-49,Strongly Agree,16,35,0,3837444
2017-04-08 23:27:39,2017-04-08 23:29:36,IP Address,,1,112.206.132.76,100,117,True,2017-04-08 23:29:37,R_3LdU1pWLrLL0hSa,,,,,14.253005981445,121.63739013672,anonymous,20,"Friends,Spouse / significant other,Family","Main course,Dessert","Water,Non-alcoholic beverages,Cocktails / mixed drinks",15,Bottled water,"Pan-fried fish and shellfish cakes with wild arugula, artichokes, and aïoli: $25",4,Extremely unreasonable,,,,Male,18-34,Strongly Agree,15,0,31,9663214
2017-04-08 23:33:40,2017-04-08 23:37:52,IP Address,,1,112.198.118.166,100,252,True,2017-04-08 23:37:53,R_3il2J2MORx18Pke,,,,,14.595504760742,120.97210693359,anonymous,5,Spouse / significant other,"Appetizer,Main course,Dessert","Water,Non-alcoholic beverages,Beer or cider,Cocktails / mixed drinks",50,,,,,One of our 5 national brand beers,"Pizza with nettles, red onions, and ricotta: $23",Somewhat reasonable,Male,18-34,Strongly Agree,15,30,0,6512167
2017-04-09 00:15:21,2017-04-09 00:17:12,IP Address,,1,188.210.5.33,100,110,True,2017-04-09 00:17:12,R_1FssYsADc28Gfku,,,,,0,0,anonymous,1,Spouse / significant other,"Appetizer,Main course","Non-alcoholic beverages,Beer or cider",30,One of our 5 national brand beers,"Roasted pork loin with sweet potato purée, snap peas, and hazelnut-sage sauce: $20",5,Somewhat reasonable,,,,Male,35-49,Strongly Agree,20,0,33.08,962739
2017-04-09 02:00:26,2017-04-09 02:03:01,IP Address,,1,207.62.144.209,100,154,True,2017-04-09 02:03:01,R_eVyhANtq5I9zqb7,,,,,36.679901123047,-121.78970336914,anonymous,2,"Friends,Family,I eat alone","Main course,Dessert",Water,16,,,,,Bottled water,"Pan-fried fish and shellfish cakes with wild arugula, artichokes, and aïoli: $33",Neither reasonable nor unreasonable,Female,18-34,Strongly Agree,10,33,0,4298184
2017-04-09 02:40:01,2017-04-09 02:43:04,IP Address,,1,108.204.116.36,100,182,True,2017-04-09 02:43:05,R_3DhwId01rw8befC,,,,,33.735794067383,-118.29229736328,anonymous,5,Friends,Main course,"Water,Non-alcoholic beverages,Beer or cider,Cocktails / mixed drinks",20,Bottled water,"Roasted pork loin with sweet potato purée, snap peas, and hazelnut-sage sauce: $20",3,Somewhat unreasonable,,,,Female,18-34,Strongly Agree,15,0,24.6,5683861
2017-04-09 02:54:27,2017-04-09 02:58:13,IP Address,,1,176.105.171.175,100,225,True,2017-04-09 02:58:13,R_1gwppxLihnrglyv,,,,,50.449996948242,30.523300170898,anonymous,5,"Friends,Colleagues",Main course,Water,50,,,,,Bottled water,"Roasted pork loin with sweet potato purée, snap peas, and hazelnut-sage sauce: $26",Extremely reasonable,Male,18-34,Strongly Agree,10,26,0,1684469
2017-04-09 03:26:41,2017-04-09 03:30:34,IP Address,,1,172.2.146.225,100,233,True,2017-04-09 03:30:34,R_1psdfKp5OyIkaEr,,,,,37.236206054688,-121.82890319824,anonymous,2,Family,"Appetizer,Main course,Dessert","Water,Non-alcoholic beverages",25,Bottled water,Egg and spinach fettuccine with wild mushroom ragù and Parmesan: $16,4,Somewhat reasonable,,,,Female,50-64,Strongly Agree,20,0,21.28,7117217
2017-04-09 05:48:55,2017-04-09 05:51:03,IP Address,,1,68.114.66.51,100,127,True,2017-04-09 05:51:03,R_RmoU3P9psYvOxLb,,,,,44.745407104492,-73.462799072266,anonymous,4,"Spouse / significant other,Family",Main course,"Water,Non-alcoholic beverages",25,Bottled water,"Pizza with nettles, red onions, and ricotta: $18",3.6,Somewhat reasonable,,,,Male,18-34,Strongly Agree,20,0,23.04,4809762
2017-04-09 06:32:59,2017-04-09 06:34:44,IP Address,,1,108.46.76.91,100,105,True,2017-04-09 06:34:45,R_3KOaXJEVjlXATEw,,,,,40.602401733398,-73.763702392578,anonymous,5,"Friends,Family","Appetizer,Main course","Non-alcoholic beverages,Wine,Cocktails / mixed drinks",30,,,,,One of our 20 draft craft beers,Duck leg braised in the wood oven with Belgian endive and carrot relish: $31,Somewhat reasonable,Male,18-34,Strongly Agree,5,40,0,6707219
2017-04-09 07:23:27,2017-04-09 07:27:39,IP Address,,1,98.10.53.167,100,251,True,2017-04-09 07:27:39,R_3sceKkcq5g5Cp4M,,,,,43.089904785156,-77.637603759766,anonymous,13,I eat alone,Main course,Non-alcoholic beverages,75,One of our 5 national brand beers,"Pizza with nettles, red onions, and ricotta: $18",5,Extremely reasonable,,,,Male,18-34,Strongly Agree,25,0,30.92,3633820
2017-04-09 07:49:46,2017-04-09 07:51:41,IP Address,,1,71.236.64.87,100,114,True,2017-04-09 07:51:41,R_10HLUR4P8uTNegZ,,,,,40.499801635742,-80.184196472168,anonymous,5,"Spouse / significant other,Family",Main course,"Water,Non-alcoholic beverages",15,,,,,Bottled water,"Pizza with nettles, red onions, and ricotta: $23",Somewhat unreasonable,Female,35-49,Strongly Agree,10,23,0,3113663
2017-04-09 08:13:14,2017-04-09 08:14:31,IP Address,,1,108.32.65.93,100,76,True,2017-04-09 08:14:31,R_1IWrogNIOZy0vzU,,,,,40.460494995117,-80.285797119141,anonymous,6,Family,"Appetizer,Main course","Water,Non-alcoholic beverages",15,Bottled water,"Pizza with nettles, red onions, and ricotta: $18",4,Neither reasonable nor unreasonable,,,,Male,18-34,Strongly Agree,20,0,23.44,7820404
2017-04-09 08:20:07,2017-04-09 08:20:59,IP Address,,1,71.58.245.18,100,52,True,2017-04-09 08:21:00,R_30bCMWuN4hWI4cz,,,,,40.797500610352,-77.902099609375,anonymous,8,Family,"Appetizer,Main course",Beer or cider,60,,,,,One of our 20 draft craft beers,"Pizza with nettles, red onions, and ricotta: $23",Somewhat reasonable,Male,35-49,Strongly Agree,15,32,0,6191024
2017-04-09 08:42:29,2017-04-09 08:44:04,IP Address,,1,174.60.201.41,100,94,True,2017-04-09 08:44:04,R_3LaHxh59G0uJA9h,,,,,41.384994506836,-75.646102905273,anonymous,2,Spouse / significant other,Main course,"Non-alcoholic beverages,Cocktails / mixed drinks",15,,,,,Bottled water,"Pizza with nettles, red onions, and ricotta: $23",Neither reasonable nor unreasonable,Female,35-49,Strongly Agree,15,23,0,6496535
2017-04-09 09:08:31,2017-04-09 09:10:27,IP Address,,1,68.197.88.233,100,116,True,2017-04-09 09:10:27,R_1mydZbVSVVjqllQ,,,,,40.675994873047,-73.962898254395,anonymous,3,"Spouse / significant other,Family",Main course,Non-alcoholic beverages,15,Bottled water,"Pizza with nettles, red onions, and ricotta: $18",3,Somewhat unreasonable,,,,Male,18-34,Strongly Agree,5,0,22.44,5504300
2017-04-09 09:19:56,2017-04-09 09:21:11,IP Address,,1,67.163.151.156,100,75,True,2017-04-09 09:21:11,R_eWYmGtyDGWpcHg9,,,,,40.443893432617,-79.956100463867,anonymous,4,Family,"Appetizer,Main course","Water,Beer or cider",25,,,,,One of our 20 draft craft beers,"Pizza with nettles, red onions, and ricotta: $23",Somewhat reasonable,Female,18-34,Strongly Agree,15,32,0,8550770
2017-04-09 10:07:26,2017-04-09 10:08:35,IP Address,,1,47.144.128.191,100,69,True,2017-04-09 10:08:35,R_21yq9HrzkQCeU8j,,,,,33.874298095703,-118.37210083008,anonymous,2,Spouse / significant other,Main course,Water,15,Bottled water,Egg and spinach fettuccine with wild mushroom ragù and Parmesan: $16,3.5,Somewhat reasonable,,,,Male,18-34,Strongly Agree,20,0,20.78,4812
2017-04-09 10:42:23,2017-04-09 10:44:56,IP Address,,1,184.153.98.122,100,152,True,2017-04-09 10:44:56,R_1erhwkMmCjQtezB,,,,,40.761093139648,-73.931900024414,anonymous,6,"Friends,Family",Main course,Non-alcoholic beverages,40,Bottled water,"Roasted pork loin with sweet potato purée, snap peas, and hazelnut-sage sauce: $20",3,Neither reasonable nor unreasonable,,,,Male,35-49,Strongly Agree,18,0,24.6,523883
2017-04-09 11:13:55,2017-04-09 11:16:06,IP Address,,1,70.187.151.183,100,131,True,2017-04-09 11:16:07,R_2Ec2ZwCYXIU5kdo,,,,,33.645095825195,-117.67860412598,anonymous,7,Family,Main course,Non-alcoholic beverages,10,Bottled water,Egg and spinach fettuccine with wild mushroom ragù and Parmesan: $16,4,Somewhat reasonable,,,,Female,18-34,Strongly Agree,10,0,21.28,1599686
2017-04-09 11:25:32,2017-04-09 11:27:22,IP Address,,1,75.61.69.197,100,110,True,2017-04-09 11:27:23,R_1OjmybGAglFiWDO,,,,,37.834197998047,-122.28970336914,anonymous,18,Spouse / significant other,Main course,"Water,Non-alcoholic beverages",18,,,,,Bottled water,"Roasted pork loin with sweet potato purée, snap peas, and hazelnut-sage sauce: $26",Extremely reasonable,Female,50-64,Strongly Agree,20,26,0,1418221
2017-04-09 12:01:47,2017-04-09 12:03:24,IP Address,,1,108.213.77.190,100,97,True,2017-04-09 12:03:24,R_3FVXOLLsk6A3CVT,,,,,38.482894897461,-121.63980102539,anonymous,4,Spouse / significant other,Main course,Water,15,Bottled water,Egg and spinach fettuccine with wild mushroom ragù and Parmesan: $16,3.2,Extremely reasonable,,,,Female,50-64,Strongly Agree,20,0,20.48,5914936
2017-04-09 12:11:09,2017-04-09 12:12:56,IP Address,,1,173.59.16.163,100,106,True,2017-04-09 12:12:56,R_2DUkV6bjE01lLhG,,,,,39.968307495117,-75.826698303223,anonymous,4,Family,"Appetizer,Main course","Water,Non-alcoholic beverages",20,,,,,Bottled water,Duck leg braised in the wood oven with Belgian endive and carrot relish: $31,Extremely reasonable,Female,50-64,Strongly Agree,15,31,0,8388314
2017-04-09 12:22:27,2017-04-09 12:26:25,IP Address,,1,69.236.65.58,100,238,True,2017-04-09 12:26:26,R_1es2uDcypSKc5v4,,,,,37.892700195312,-122.19779968262,anonymous,8,"Friends,Family",Main course,Water,30,Bottled water,"Pan-fried fish and shellfish cakes with wild arugula, artichokes, and aïoli: $25",6,Extremely reasonable,,,,Female,35-49,Strongly Agree,20,0,33,808314
2017-04-09 13:10:56,2017-04-09 13:12:28,IP Address,,1,24.45.155.43,100,92,True,2017-04-09 13:12:29,R_TgSllp661ZAo2FX,,,,,40.831405639648,-72.975799560547,anonymous,4,"Spouse / significant other,Family","Appetizer,Main course",Non-alcoholic beverages,25,,,,,Bottled water,"Pizza with nettles, red onions, and ricotta: $23",Extremely reasonable,Female,35-49,Strongly Agree,15,23,0,7288392
2017-04-09 14:30:42,2017-04-09 14:33:32,IP Address,,1,108.185.151.105,100,169,True,2017-04-09 14:33:32,R_1OI8c3M6iiYEzvC,,,,,34.054397583008,-118.2440032959,anonymous,1,Family,Main course,Non-alcoholic beverages,12,,,,,Bottled water,Egg and spinach fettuccine with wild mushroom ragù and Parmesan: $21,Neither reasonable nor unreasonable,Female,35-49,Strongly Agree,18,21,0,420592
2017-04-09 15:41:55,2017-04-09 15:43:28,IP Address,,1,98.5.63.231,100,92,True,2017-04-09 15:43:29,R_1KwG8qFtRVeag20,,,,,42.935592651367,-78.806602478027,anonymous,10,"Friends,Spouse / significant other,Colleagues,Family,I eat alone",Main course,Non-alcoholic beverages,10,Red or white wine (from the wine list),Egg and spinach fettuccine with wild mushroom ragù and Parmesan: $16,7,Extremely reasonable,,,,Male,18-34,Strongly Agree,20,0,36.16,9440104
2017-04-09 16:05:20,2017-04-09 16:07:30,IP Address,,1,24.194.128.230,100,129,True,2017-04-09 16:07:30,R_Y04kaIL6EOHSRQB,,,,,43.093795776367,-74.115898132324,anonymous,6,Family,"Appetizer,Main course","Water,Non-alcoholic beverages",55,,,,,Bottled water,"Pizza with nettles, red onions, and ricotta: $23",Extremely reasonable,Male,18-34,Strongly Agree,20,23,0,7066051
2017-04-09 16:30:22,2017-04-09 16:31:36,IP Address,,1,108.75.131.11,100,73,True,2017-04-09 16:31:36,R_1ILBElcCAu3cV0W,,,,,32.783798217773,-117.01789855957,anonymous,4,"Friends,Family,I eat alone",Main course,Water,20,Bottled water,"Roasted pork loin with sweet potato purée, snap peas, and hazelnut-sage sauce: $20",4,Somewhat reasonable,,,,Male,35-49,Strongly Agree,15,0,25.6,8809222
2017-04-09 18:14:25,2017-04-09 18:15:55,IP Address,,1,67.249.25.90,100,90,True,2017-04-09 18:15:55,R_Q0NH7MLP1gqlf9L,,,,,44.660903930664,-74.925796508789,anonymous,5,"Friends,I eat alone","Main course,Dessert","Non-alcoholic beverages,Cocktails / mixed drinks",20,Signature cocktail,"Pan-fried fish and shellfish cakes with wild arugula, artichokes, and aïoli: $25",10,Somewhat reasonable,,,,Female,18-34,Strongly Agree,15,0,49.96,331145
2017-04-09 18:27:20,2017-04-09 18:28:50,IP Address,,1,172.56.26.214,100,90,True,2017-04-09 18:28:51,R_3qBTdcFOTple1XT,,,,,28.661605834961,-81.311996459961,anonymous,6,"Spouse / significant other,I eat alone","Appetizer,Main course","Wine,Cocktails / mixed drinks",30,,,,,Red or white wine (from the wine list),Duck leg braised in the wood oven with Belgian endive and carrot relish: $31,Somewhat reasonable,Female,18-34,Strongly Agree,20,43,0,4301274
2017-04-09 18:45:08,2017-04-09 18:47:01,IP Address,,1,76.102.35.184,100,112,True,2017-04-09 18:47:01,R_27qXsWwXxnMVet2,,,,,37.374404907227,-121.75820159912,anonymous,5,"Friends,Family","Appetizer,Main course","Water,Non-alcoholic beverages,Beer or cider",12,,,,,Bottled water,"Roasted pork loin with sweet potato purée, snap peas, and hazelnut-sage sauce: $26",Somewhat reasonable,Male,18-34,Strongly Agree,15,26,0,8999800
2017-04-09 18:51:31,2017-04-09 18:53:20,IP Address,,1,23.243.170.69,100,108,True,2017-04-09 18:53:21,R_3hhIxGF5mquLpVL,,,,,33.921600341797,-118.24530029297,anonymous,3,"Friends,Spouse / significant other,Family",Main course,Water,20,Bottled water,"Pizza with nettles, red onions, and ricotta: $18",3,Somewhat reasonable,,,,Male,35-49,Strongly Agree,15,0,22.44,5306523
2017-04-09 18:59:39,2017-04-09 19:01:03,IP Address,,1,24.104.239.21,100,83,True,2017-04-09 19:01:03,R_1FQH7Fz7I7lYkRp,,,,,40.698303222656,-73.888000488281,anonymous,4,Friends,"Appetizer,Main course","Water,Non-alcoholic beverages",30,Bottled water,"Roasted pork loin with sweet potato purée, snap peas, and hazelnut-sage sauce: $20",3,Somewhat reasonable,,,,Male,18-34,Strongly Agree,20,0,24.6,6985872
2017-04-09 20:49:17,2017-04-09 20:51:04,IP Address,,1,198.27.220.219,100,106,True,2017-04-09 20:51:04,R_5tdi6SFPcR0QgjT,,,,,37.777206420898,-122.49310302734,anonymous,12,"Friends,Spouse / significant other,Family",Main course,Water,40,Bottled water,"Pan-fried fish and shellfish cakes with wild arugula, artichokes, and aïoli: $25",5,Somewhat reasonable,,,,Female,35-49,Strongly Agree,20,0,32,6322055
2017-04-09 21:07:20,2017-04-09 21:08:15,IP Address,,1,67.246.89.139,100,54,True,2017-04-09 21:08:15,R_1Qh1LSXlAdIHY2n,,,,,43.348007202148,-76.34220123291,anonymous,3,"Friends,Family","Appetizer,Main course",Non-alcoholic beverages,25,,,,,Bottled water,Duck leg braised in the wood oven with Belgian endive and carrot relish: $31,Somewhat reasonable,Male,18-34,Strongly Agree,25,31,0,322741
2017-04-09 21:07:04,2017-04-09 21:09:40,IP Address,,1,50.132.11.177,100,155,True,2017-04-09 21:09:42,R_Di7pbh7WxrK1G81,,,,,47.252899169922,-122.44430541992,anonymous,15,"Friends,Spouse / significant other,Family,I eat alone",Main course,"Water,Cocktails / mixed drinks",18,Bottled water,Duck leg braised in the wood oven with Belgian endive and carrot relish: $24,3,Somewhat reasonable,,,,Female,18-34,Strongly Agree,15,0,28.92,9748303
2017-04-09 21:18:39,2017-04-09 21:20:27,IP Address,,1,108.217.225.51,100,107,True,2017-04-09 21:20:27,R_12o61QBICtZBgJd,,,,,37.507904052734,-121.95989990234,anonymous,2,"Friends,I eat alone",Main course,Water,15,,,,,Bottled water,"Roasted pork loin with sweet potato purée, snap peas, and hazelnut-sage sauce: $26",Extremely unreasonable,Male,35-49,Strongly Agree,15,26,0,5294855
2017-04-09 21:29:43,2017-04-09 21:31:08,IP Address,,1,68.172.215.207,100,84,True,2017-04-09 21:31:08,R_2RRparhPum1edvJ,,,,,41.448699951172,-74.46900177002,anonymous,2,"Spouse / significant other,Family","Appetizer,Main course",Water,25,,,,,Bottled water,"Roasted pork loin with sweet potato purée, snap peas, and hazelnut-sage sauce: $26",Neither reasonable nor unreasonable,Male,35-49,Strongly Agree,20,26,0,6339945
2017-04-09 21:33:56,2017-04-09 21:35:23,IP Address,,1,172.90.219.180,100,87,True,2017-04-09 21:35:24,R_6Eg72VRMeJbW2LD,,,,,33.912902832031,-118.34390258789,anonymous,3,Spouse / significant other,"Appetizer,Main course","Water,Non-alcoholic beverages",15,Bottled water,Egg and spinach fettuccine with wild mushroom ragù and Parmesan: $16,3.5,Somewhat reasonable,,,,Female,18-34,Strongly Agree,20,0,20.78,7749924
2017-04-09 22:42:12,2017-04-09 22:43:07,IP Address,,1,67.85.106.229,100,55,True,2017-04-09 22:43:08,R_2fqv17p1VtT4dOb,,,,,40.644897460938,-73.958297729492,anonymous,7,"Friends,Colleagues,Family","Appetizer,Main course",Water,25,,,,,One of our 20 draft craft beers,"Pizza with nettles, red onions, and ricotta: $23",Neither reasonable nor unreasonable,Male,18-34,Strongly Agree,15,32,0,7650665
2017-04-09 23:17:51,2017-04-09 23:19:26,IP Address,,1,72.23.189.173,100,95,True,2017-04-09 23:19:27,R_2S1Ou6aLUgHHMaG,,,,,40.709701538086,-80.10489654541,anonymous,4,"Friends,I eat alone","Appetizer,Main course","Non-alcoholic beverages,Beer or cider",25,One of our 20 draft craft beers,"Roasted pork loin with sweet potato purée, snap peas, and hazelnut-sage sauce: $20",4.5,Neither reasonable nor unreasonable,,,,Male,35-49,Strongly Agree,15,0,34.74,7310122
2017-04-09 23:56:36,2017-04-09 23:57:57,IP Address,,1,68.194.212.126,100,80,True,2017-04-09 23:57:58,R_125MChcphIny6AG,,,,,40.781997680664,-73.473899841309,anonymous,3,"Friends,Family",Main course,Beer or cider,25,,,,,One of our 5 national brand beers,"Roasted pork loin with sweet potato purée, snap peas, and hazelnut-sage sauce: $26",Somewhat unreasonable,Male,18-34,Strongly Agree,10,33,0,5921629
