StartDate,EndDate,Status,Duplicate?,IP Address Check,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,Q1_1,Q2,Q3,Q4,Q5,Q16,Q7,Q23,Q8,Q30,Q31,Q35,Q23,Q24,Q25,Q26,total_no_tip,total_tip,mTurkCode
2017-04-10 00:06:38,2017-04-10 00:08:53,IP Address,,1,96.246.246.236,100,135,True,2017-04-10 00:08:54,R_3MAaEaUKQJqTmhd,,,,,40.735397338867,-73.878303527832,anonymous,1,Family,Main course,Non-alcoholic beverages,10,Bottled water,"Roasted pork loin with sweet potato purée, snap peas, and hazelnut-sage sauce: $20",4,Somewhat reasonable,,,,Prefer not to answer,Prefer not to answer,Strongly Agree,15,0,25.6,7982070
2017-04-10 00:43:29,2017-04-10 00:45:06,IP Address,,1,50.24.188.141,100,97,True,2017-04-10 00:45:06,R_RVRSduZ9Kyccsbn,,,,,30.567001342773,-96.283699035645,anonymous,6,Family,Main course,Cocktails / mixed drinks,30,,,,,One of our 5 national brand beers,Egg and spinach fettuccine with wild mushroom ragù and Parmesan: $21,Somewhat reasonable,Female,18-34,Strongly Agree,15,28,0,211251
2017-04-10 05:12:50,2017-04-10 05:14:13,IP Address,,1,74.98.4.62,100,82,True,2017-04-10 05:14:14,R_3QLaTD6ggL8BuWp,,,,,40.935394287109,-77.783096313477,anonymous,5,"Spouse / significant other,Family",Main course,Water,20,,,,,Bottled water,Egg and spinach fettuccine with wild mushroom ragù and Parmesan: $21,Somewhat reasonable,Female,18-34,Strongly Agree,15,21,0,2689957
2017-04-10 06:35:16,2017-04-10 06:36:37,IP Address,,1,104.169.50.110,100,81,True,2017-04-10 06:36:37,R_248ArmaQhtYOCsM,,,,,47.820907592773,-122.31510162354,anonymous,2,Friends,"Appetizer,Main course",Non-alcoholic beverages,25,,,,,Bottled water,"Pan-fried fish and shellfish cakes with wild arugula, artichokes, and aïoli: $33",Extremely unreasonable,Male,35-49,Strongly Agree,20,33,0,1328064
2017-04-10 06:41:54,2017-04-10 06:43:25,IP Address,,1,67.165.27.110,100,91,True,2017-04-10 06:43:26,R_1QuzqC8igm1Dp8d,,,,,40.283493041992,-75.059600830078,anonymous,7,"Family,I eat alone","Appetizer,Main course","Non-alcoholic beverages,Cocktails / mixed drinks",25,Bottled water,Duck leg braised in the wood oven with Belgian endive and carrot relish: $24,7,Somewhat reasonable,,,,Male,18-34,Strongly Agree,25,0,32.92,1421505
2017-04-10 06:52:26,2017-04-10 06:54:28,IP Address,,1,98.110.20.84,100,121,True,2017-04-10 06:54:28,R_eQDqYybNUyGgQO5,,,,,39.423797607422,-75.257698059082,anonymous,15,Friends,Main course,Non-alcoholic beverages,20,,,,,Bottled water,"Pizza with nettles, red onions, and ricotta: $23",Somewhat reasonable,Male,18-34,Strongly Agree,15,23,0,4142350
2017-04-10 07:53:31,2017-04-10 07:54:55,IP Address,,1,50.118.145.202,100,83,True,2017-04-10 07:54:55,R_2wKrapuCXvdrXum,,,,,25.77409362793,-80.181701660156,anonymous,3,"Friends,Spouse / significant other","Appetizer,Main course","Water,Non-alcoholic beverages,Wine,Cocktails / mixed drinks",40,,,,,Bottled water,"Pan-fried fish and shellfish cakes with wild arugula, artichokes, and aïoli: $33",Somewhat reasonable,Female,18-34,Strongly Agree,20,33,0,7070399
2017-04-10 09:08:11,2017-04-10 09:11:10,IP Address,,1,69.249.246.194,100,178,True,2017-04-10 09:11:10,R_xo4CksZwM2qdQTT,,,,,40.193206787109,-75.674896240234,anonymous,10,"Friends,Family",Main course,Non-alcoholic beverages,20,One of our 20 draft craft beers,Duck leg braised in the wood oven with Belgian endive and carrot relish: $24,5,Somewhat reasonable,,,,Male,18-34,Strongly Agree,15,0,39.56,9480508
2017-04-10 09:16:59,2017-04-10 09:18:36,IP Address,,1,74.90.254.106,100,96,True,2017-04-10 09:18:36,R_2co58lG0VmGgAVM,,,,,40.671401977539,-73.936096191406,anonymous,10,Spouse / significant other,Main course,Beer or cider,25,,,,,One of our 20 draft craft beers,"Roasted pork loin with sweet potato purée, snap peas, and hazelnut-sage sauce: $26",Somewhat reasonable,Male,18-34,Strongly Agree,20,35,0,6254759
2017-04-10 10:39:30,2017-04-10 10:42:01,IP Address,,1,24.38.44.147,100,150,True,2017-04-10 10:42:01,R_2wTelOExIIa7AGi,,,,,40.71110534668,-73.946899414062,anonymous,8,"Spouse / significant other,I eat alone",Main course,"Water,Non-alcoholic beverages,Beer or cider",20,One of our 20 draft craft beers,Duck leg braised in the wood oven with Belgian endive and carrot relish: $24,7,Neither reasonable nor unreasonable,,,,Male,18-34,Strongly Agree,20,0,41.56,9284820
2017-04-10 11:23:22,2017-04-10 11:24:36,IP Address,,1,100.34.138.57,100,73,True,2017-04-10 11:24:36,R_2YERB6uUfXXQCwZ,,,,,40.04020690918,-75.533203125,anonymous,4,"Friends,Colleagues,Family","Appetizer,Main course","Water,Beer or cider",25,,,,,One of our 5 national brand beers,"Roasted pork loin with sweet potato purée, snap peas, and hazelnut-sage sauce: $26",Neither reasonable nor unreasonable,Male,35-49,Strongly Agree,20,33,0,514855
2017-04-10 11:29:42,2017-04-10 11:36:25,IP Address,,1,138.229.153.52,100,402,True,2017-04-10 11:36:25,R_1BRwmYWjJsh5X4q,,,,,35.125793457031,-117.98590087891,anonymous,30,"Spouse / significant other,Family","Appetizer,Main course,Dessert","Non-alcoholic beverages,Wine,Beer or cider,Cocktails / mixed drinks",15,Signature cocktail,Duck leg braised in the wood oven with Belgian endive and carrot relish: $24,5,Somewhat unreasonable,,,,Female,18-34,Strongly Agree,10,0,43.88,7072865
2017-04-10 11:34:35,2017-04-10 11:37:32,IP Address,,1,71.195.168.200,100,177,True,2017-04-10 11:37:33,R_3fv3tuc4FLJehmN,,,,,36.887405395508,-119.76969909668,anonymous,6,Family,Main course,Non-alcoholic beverages,12,One of our 20 draft craft beers,"Pizza with nettles, red onions, and ricotta: $18",5,Somewhat unreasonable,,,,Female,35-49,Strongly Agree,15,0,33.08,9625535
2017-04-10 11:36:09,2017-04-10 11:37:59,IP Address,,1,45.48.14.59,100,110,True,2017-04-10 11:38:00,R_3kueZ4Ye3M4GGfb,,,,,34.130004882812,-118.33860015869,anonymous,14,"Friends,Spouse / significant other","Appetizer,Main course,Dessert","Water,Wine,Beer or cider,Cocktails / mixed drinks",25,,,,,One of our 20 draft craft beers,"Roasted pork loin with sweet potato purée, snap peas, and hazelnut-sage sauce: $26",Somewhat reasonable,Male,18-34,Strongly Agree,20,35,0,1004193
2017-04-10 11:43:20,2017-04-10 11:45:27,IP Address,,1,70.62.219.126,100,126,True,2017-04-10 11:45:27,R_1oHEgbjKi5nrlYB,,,,,41.497299194336,-81.471397399902,anonymous,5,"Spouse / significant other,Colleagues,Family",Main course,Non-alcoholic beverages,22,Bottled water,"Roasted pork loin with sweet potato purée, snap peas, and hazelnut-sage sauce: $20",3.21,Somewhat reasonable,,,,Female,35-49,Strongly Agree,15,0,24.81,8190018
2017-04-10 11:46:49,2017-04-10 11:50:11,IP Address,,1,47.138.89.67,100,202,True,2017-04-10 11:50:11,R_2whLQ1vbFIAZKlz,,,,,34.729705810547,-118.1575012207,anonymous,3,"Spouse / significant other,Family","Appetizer,Main course,Dessert","Water,Non-alcoholic beverages",25,,,,,Bottled water,"Pizza with nettles, red onions, and ricotta: $23",Somewhat reasonable,Female,50-64,Strongly Agree,15,23,0,7977633
2017-04-10 13:33:24,2017-04-10 13:36:06,IP Address,,1,47.148.162.153,100,161,True,2017-04-10 13:36:06,R_2P5JZKNMVzyvLRN,,,,,34.027297973633,-117.58779907227,anonymous,7,Family,"Main course,Dessert",Non-alcoholic beverages,25,,,,,Bottled water,"Pizza with nettles, red onions, and ricotta: $23",Somewhat reasonable,Male,18-34,Strongly Agree,5,23,0,2465496
2017-04-10 15:59:32,2017-04-10 16:01:11,IP Address,,1,173.51.132.152,100,98,True,2017-04-10 16:01:11,R_XBNnW7ucM7ijuWB,,,,,33.993103027344,-117.96870422363,anonymous,12,"Friends,Spouse / significant other,Family",Main course,"Water,Non-alcoholic beverages,Wine,Cocktails / mixed drinks",30,Bottled water,"Roasted pork loin with sweet potato purée, snap peas, and hazelnut-sage sauce: $20",3,Extremely reasonable,,,,Female,18-34,Strongly Agree,15,0,24.6,1829982
2017-04-10 16:14:38,2017-04-10 16:17:26,IP Address,,1,129.32.224.77,100,168,True,2017-04-10 16:17:27,R_8pmiU53rjWk23p7,,,,,39.977401733398,-75.145202636719,anonymous,10,"Friends,Family","Main course,Dessert","Water,Non-alcoholic beverages,Beer or cider",40,One of our 20 draft craft beers,"Roasted pork loin with sweet potato purée, snap peas, and hazelnut-sage sauce: $20",6,Somewhat reasonable,,,,Male,18-34,Strongly Agree,20,0,36.24,7650236
2017-04-10 17:36:38,2017-04-10 17:40:38,IP Address,,1,74.79.81.9,100,239,True,2017-04-10 17:40:39,R_242BL6ECZvz5uNd,,,,,43.446395874023,-76.397102355957,anonymous,12,"Friends,I eat alone",Main course,Water,15,,,,,Bottled water,Duck leg braised in the wood oven with Belgian endive and carrot relish: $31,Extremely unreasonable,Male,18-34,Strongly Agree,15,31,0,5270219
2017-04-10 19:52:45,2017-04-10 19:54:56,IP Address,,1,108.227.120.41,100,131,True,2017-04-10 19:54:57,R_2bPjv7lZ26xdZzz,,,,,38.47380065918,-121.44340515137,anonymous,2,Spouse / significant other,Main course,Beer or cider,20,,,,,One of our 20 draft craft beers,"Pizza with nettles, red onions, and ricotta: $23",Somewhat unreasonable,Male,35-49,Strongly Agree,20,32,0,7502732
2017-04-10 19:57:39,2017-04-10 19:59:12,IP Address,,1,216.165.250.38,100,92,True,2017-04-10 19:59:13,R_cGFpCZD5wr2Prdn,,,,,34.153900146484,-117.99189758301,anonymous,5,"Friends,I eat alone",Main course,"Water,Non-alcoholic beverages",16,Bottled water,"Pizza with nettles, red onions, and ricotta: $18",3,Somewhat unreasonable,,,,Male,18-34,Strongly Agree,10,0,22.44,6969794
2017-04-11 07:31:05,2017-04-11 07:33:23,IP Address,,1,137.139.88.8,100,137,True,2017-04-11 07:33:24,R_ZDgCrErgeJSEUuJ,,,,,40.789794921875,-73.596397399902,anonymous,4,"Spouse / significant other,I eat alone",Main course,"Water,Beer or cider",35,One of our 20 draft craft beers,"Roasted pork loin with sweet potato purée, snap peas, and hazelnut-sage sauce: $20",6,Somewhat reasonable,,,,Male,35-49,Strongly Agree,20,0,36.24,302980
2017-04-11 10:37:31,2017-04-11 10:40:41,IP Address,,1,138.163.106.71,100,189,True,2017-04-11 10:40:42,R_25MIAaTLnBEZD2N,,,,,47.606201171875,-122.33209991455,anonymous,18,"Friends,Family,I eat alone","Appetizer,Main course","Water,Non-alcoholic beverages,Cocktails / mixed drinks",20,,,,,Bottled water,Duck leg braised in the wood oven with Belgian endive and carrot relish: $31,Somewhat unreasonable,Male,18-34,Strongly Agree,20,31,0,2563208
2017-04-11 11:09:37,2017-04-11 11:11:35,IP Address,,1,158.130.248.69,100,118,True,2017-04-11 11:11:36,R_qFzjph1EZMDq4ut,,,,,39.959701538086,-75.196800231934,anonymous,12,I eat alone,Main course,Water,25,Bottled water,Egg and spinach fettuccine with wild mushroom ragù and Parmesan: $16,3.5,Somewhat reasonable,,,,Male,35-49,Strongly Agree,20,0,20.78,7314241
2017-04-11 11:50:03,2017-04-11 11:51:31,IP Address,,1,130.91.113.45,100,88,True,2017-04-11 11:51:32,R_tLkGwLFJU0I0BHj,,,,,39.959701538086,-75.196800231934,anonymous,5,"Friends,Spouse / significant other",Main course,"Non-alcoholic beverages,Beer or cider",25,,,,,One of our 5 national brand beers,"Roasted pork loin with sweet potato purée, snap peas, and hazelnut-sage sauce: $26",Somewhat unreasonable,Male,18-34,Strongly Agree,20,33,0,7728644
2017-04-11 12:31:32,2017-04-11 12:33:01,IP Address,,1,70.209.139.52,100,89,True,2017-04-11 12:33:02,R_21vt1SWLRi9XE9E,,,,,42.729904174805,-75.981101989746,anonymous,7,"Friends,Spouse / significant other,Family","Appetizer,Main course","Water,Non-alcoholic beverages,Beer or cider",20,Bottled water,Egg and spinach fettuccine with wild mushroom ragù and Parmesan: $16,3,Extremely reasonable,,,,Male,18-34,Strongly Agree,20,0,20.28,2939731
2017-04-11 13:35:59,2017-04-11 13:38:33,IP Address,,1,192.104.24.222,100,153,True,2017-04-11 13:38:33,R_2wtqrgaNw3jMJ5y,,,,,40.345596313477,-80.134201049805,anonymous,8,"Friends,Spouse / significant other,Family","Main course,Dessert",Water,9,,,,,Bottled water,"Roasted pork loin with sweet potato purée, snap peas, and hazelnut-sage sauce: $26",Neither reasonable nor unreasonable,Female,18-34,Strongly Agree,15,26,0,832598
2017-04-11 14:20:22,2017-04-11 14:21:46,IP Address,,1,136.142.196.15,100,83,True,2017-04-11 14:21:46,R_2V8at7tB7B9eqAB,,,,,40.43440246582,-80.024803161621,anonymous,10,"Friends,Spouse / significant other","Appetizer,Main course",Water,20,Bottled water,"Pizza with nettles, red onions, and ricotta: $18",3.24,Somewhat reasonable,,,,Female,18-34,Strongly Agree,18,0,22.68,4894825
2017-04-11 14:27:47,2017-04-11 14:30:17,IP Address,,1,65.78.149.47,100,150,True,2017-04-11 14:30:18,R_2yqtvDzWHJJ8RZT,,,,,38.551696777344,-121.45010375977,anonymous,2,"Friends,Spouse / significant other",Main course,"Water,Wine,Beer or cider",25,,,,,One of our 20 draft craft beers,"Pizza with nettles, red onions, and ricotta: $23",Somewhat unreasonable,Male,18-34,Strongly Agree,18,32,0,2910901
2017-04-11 15:10:51,2017-04-11 15:13:09,IP Address,,1,50.49.145.205,100,138,True,2017-04-11 15:13:10,R_24iuLbXG09WPYIX,,,,,43.151794433594,-77.58519744873,anonymous,8,Family,"Appetizer,Main course",Water,15,,,,,Bottled water,Egg and spinach fettuccine with wild mushroom ragù and Parmesan: $21,Somewhat unreasonable,Female,50-64,Strongly Agree,15,21,0,9238854
2017-04-11 17:27:37,2017-04-11 17:29:42,IP Address,,1,12.12.160.26,100,124,True,2017-04-11 17:29:42,R_27mzAAltZckjRh2,,,,,37.751007080078,-97.821998596191,anonymous,10,"Friends,Spouse / significant other,Colleagues,Family,I eat alone","Appetizer,Main course","Water,Non-alcoholic beverages,Wine,Beer or cider,Cocktails / mixed drinks",40,One of our 20 draft craft beers,Duck leg braised in the wood oven with Belgian endive and carrot relish: $24,6.76,Neither reasonable nor unreasonable,,,,Male,35-49,Strongly Agree,18,0,41.32,4358512
2017-04-11 18:45:16,2017-04-11 18:46:45,IP Address,,1,73.93.155.47,100,89,True,2017-04-11 18:46:46,R_22A0eS0O5CflRfy,,,,,37.442901611328,-122.15139770508,anonymous,6,"Friends,Family","Main course,Dessert","Water,Non-alcoholic beverages,Cocktails / mixed drinks",12,One of our 5 national brand beers,Egg and spinach fettuccine with wild mushroom ragù and Parmesan: $16,4,Somewhat reasonable,,,,Female,18-34,Strongly Agree,10,0,27.76,563478
2017-04-11 20:06:16,2017-04-11 20:08:50,IP Address,,1,73.233.51.31,100,153,True,2017-04-11 20:08:50,R_OrnyslQNkkI7eU1,,,,,40.054794311523,-75.408302307129,anonymous,2,"Spouse / significant other,Family","Appetizer,Main course","Water,Non-alcoholic beverages",30,,,,,Bottled water,"Roasted pork loin with sweet potato purée, snap peas, and hazelnut-sage sauce: $26",Extremely reasonable,Male,18-34,Strongly Agree,20,26,0,5251503
2017-04-11 20:46:04,2017-04-11 20:47:32,IP Address,,1,24.205.188.128,100,88,True,2017-04-11 20:47:33,R_1qb2qV0lrztXSON,,,,,34.011505126953,-117.85350036621,anonymous,20,I eat alone,"Main course,Dessert",Non-alcoholic beverages,12,Bottled water,Egg and spinach fettuccine with wild mushroom ragù and Parmesan: $16,3,Neither reasonable nor unreasonable,,,,Female,18-34,Strongly Agree,15,0,20.28,8085002
2017-04-12 11:53:09,2017-04-12 11:53:53,IP Address,,1,50.207.98.178,100,43,True,2017-04-12 11:53:54,R_1PUCMQEwqzU6iCp,,,,,37.84880065918,-122.53489685059,anonymous,10,"Friends,Spouse / significant other,Family",Main course,Non-alcoholic beverages,15,,,,,One of our 20 draft craft beers,Egg and spinach fettuccine with wild mushroom ragù and Parmesan: $21,Somewhat unreasonable,Male,18-34,Strongly Agree,18,30,0,8777079
2017-04-12 12:20:18,2017-04-12 12:22:11,IP Address,,1,65.78.120.23,100,113,True,2017-04-12 12:22:12,R_1mVO9uedGSR6Ltk,,,,,40.567794799805,-75.482803344727,anonymous,15,"Friends,Spouse / significant other","Appetizer,Main course","Water,Wine,Beer or cider",20,,,,,Bottled water,Egg and spinach fettuccine with wild mushroom ragù and Parmesan: $21,Somewhat reasonable,Female,18-34,Strongly Agree,17,21,0,4702934
2017-04-12 18:55:57,2017-04-12 18:58:11,IP Address,,1,69.204.48.193,100,133,True,2017-04-12 18:58:12,R_pFag34quc88fmc9,,,,,42.885406494141,-78.750297546387,anonymous,6,Family,Main course,"Water,Non-alcoholic beverages",14,Bottled water,"Roasted pork loin with sweet potato purée, snap peas, and hazelnut-sage sauce: $20",3.25,Somewhat reasonable,,,,Male,35-49,Strongly Agree,15,0,24.85,3001002
2017-04-13 00:48:40,2017-04-13 00:49:59,IP Address,,1,172.88.24.195,100,79,True,2017-04-13 00:49:59,R_2rJ7EDJmJJrw03s,,,,,34.200500488281,-118.54040527344,anonymous,7,Spouse / significant other,"Appetizer,Main course","Wine,Beer or cider,Cocktails / mixed drinks",75,Red or white wine (from the wine list),"Pizza with nettles, red onions, and ricotta: $18",5.97,Extremely reasonable,,,,Male,35-49,Strongly Agree,10,0,37.29,1749324
2017-04-13 09:12:44,2017-04-13 09:14:27,IP Address,,1,76.119.102.218,100,102,True,2017-04-13 09:14:27,R_2aCESaMcj63zGpm,,,,,42.330596923828,-72.630599975586,anonymous,4,Spouse / significant other,"Appetizer,Main course","Water,Beer or cider",30,One of our 20 draft craft beers,"Pan-fried fish and shellfish cakes with wild arugula, artichokes, and aïoli: $25",6,Extremely reasonable,,,,Male,50-64,Strongly Agree,20,0,41.64,1534929
2017-04-13 12:19:51,2017-04-13 12:20:22,IP Address,,1,198.72.247.247,100,31,True,2017-04-13 12:20:22,R_2WMyWqgBcVfRjG6,,,,,34.085296630859,-117.96089935303,anonymous,9,"Spouse / significant other,I eat alone","Appetizer,Main course,Dessert",Beer or cider,23,,,,,One of our 20 draft craft beers,"Roasted pork loin with sweet potato purée, snap peas, and hazelnut-sage sauce: $26",Neither reasonable nor unreasonable,Female,18-34,Strongly Agree,1,35,0,3233826
2017-04-13 13:11:42,2017-04-13 13:13:10,IP Address,,1,173.94.101.247,100,87,True,2017-04-13 13:13:10,R_24GJUe4iPKe8TMP,,,,,36.182403564453,-79.806701660156,anonymous,4,I eat alone,"Appetizer,Main course","Non-alcoholic beverages,Wine",20,Signature cocktail,"Pan-fried fish and shellfish cakes with wild arugula, artichokes, and aïoli: $25",12,Somewhat reasonable,,,,Female,18-34,Strongly Agree,25,0,51.96,2107182
2017-04-13 14:42:07,2017-04-13 14:45:48,IP Address,,1,174.59.143.221,100,220,True,2017-04-13 14:45:48,R_1PZ3DxkqfVRglGd,,,,,39.893905639648,-76.557998657227,anonymous,1,"Friends,Family",Appetizer,Non-alcoholic beverages,15,,,,,Bottled water,"Roasted pork loin with sweet potato purée, snap peas, and hazelnut-sage sauce: $26",Somewhat reasonable,Female,18-34,Strongly Agree,10,26,0,674130
2017-04-13 17:14:24,2017-04-13 17:16:03,IP Address,,1,156.72.30.1,100,99,True,2017-04-13 17:16:03,R_1f1RekcyNMjxRxS,,,,,33.669494628906,-117.8231048584,anonymous,10,"Spouse / significant other,Family",Main course,"Water,Beer or cider,Cocktails / mixed drinks",25,One of our 20 draft craft beers,"Pizza with nettles, red onions, and ricotta: $18",5.18,Somewhat reasonable,,,,Female,18-34,Strongly Agree,15,0,33.26,530752
2017-04-13 20:18:30,2017-04-13 20:20:25,IP Address,,1,73.15.51.230,100,114,True,2017-04-13 20:20:25,R_3lK5SBkhJ98XEaJ,,,,,37.721694946289,-122.44439697266,anonymous,10,"Friends,Colleagues,Family",Main course,Beer or cider,25,,,,,One of our 5 national brand beers,Duck leg braised in the wood oven with Belgian endive and carrot relish: $31,Somewhat reasonable,Male,18-34,Strongly Agree,18,38,0,5857544
2017-04-13 21:12:14,2017-04-13 21:14:59,IP Address,,1,68.197.160.81,100,164,True,2017-04-13 21:15:00,R_1LnXF91PoG2B4EC,,,,,40.816299438477,-73.862098693848,anonymous,10,Friends,"Main course,Dessert",Non-alcoholic beverages,40,Bottled water,"Roasted pork loin with sweet potato purée, snap peas, and hazelnut-sage sauce: $20",3,Somewhat reasonable,,,,Female,50-64,Strongly Agree,15,0,24.6,7338849
2017-04-14 09:20:20,2017-04-14 09:21:56,IP Address,,1,92.51.116.48,100,96,True,2017-04-14 09:21:57,R_3stApUX2fWo5gdy,,,,,41.725006103516,44.790802001953,anonymous,6,"Friends,Family","Main course,Dessert",Non-alcoholic beverages,20,,,,,Bottled water,Egg and spinach fettuccine with wild mushroom ragù and Parmesan: $21,Somewhat reasonable,Female,18-34,Strongly Agree,10,21,0,1585509
2017-04-14 11:11:57,2017-04-14 11:16:34,IP Address,,1,72.23.134.60,100,277,True,2017-04-14 11:16:35,R_1GJlzpxDa11fezK,,,,,41.222503662109,-80.252098083496,anonymous,3,Family,"Main course,Dessert",Water,10,,,,,Bottled water,"Pizza with nettles, red onions, and ricotta: $23",Extremely reasonable,Female,18-34,Strongly Agree,15,23,0,9687715
